p1, p2, p3, s 
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,Off
On,Off,On,On
Off,On,On,On
On,On,Off,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,Off
Off,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,On
Off,Off,On,On
Off,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,Off
Off,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,On
On,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,On
On,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,On,On,Off
On,On,Off,Off
On,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,On
Off,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,Off
On,Off,On,Off
Off,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,On
On,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,Off
On,On,On,Off
On,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,Off
Off,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,Off
Off,On,On,On
On,On,On,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,Off
Off,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,On
Off,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,Off
On,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,On
Off,Off,Off,On
Off,Off,On,On
Off,On,Off,Off
On,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,Off
Off,On,Off,On
On,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,On
On,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,Off
Off,Off,On,On
Off,On,Off,Off
On,Off,On,Off
Off,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,Off,On
On,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,On
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,On,On
Off,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,Off
Off,Off,On,Off
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,On
On,Off,On,Off
Off,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,On,Off
Off,On,Off,On
On,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,On
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,Off
Off,On,On,On
On,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,On,On
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,Off,Off
On,Off,On,Off
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,Off,Off
Off,Off,On,On
Off,On,Off,On
On,Off,Off,On
Off,Off,Off,Off
Off,Off,On,Off
Off,On,On,Off
On,On,Off,Off
On,Off,Off,On
Off,Off,On,On
Off,On,On,On
On,On,On,Off
On,On,On,Off
